comment,cleaned_comment,label
This was a great watch.,great watch,1.0
Thank you good sir.. this really helped me for my presentation,thank good sir really helped presentation,1.0
AWESOME VIDEOOOOOOO!!!! LOVED IT,awesome videooooooo loved,1.0
I guess it could be used for bad ( weapons) and good ( healing).,guess could used bad weapon good healing,1.0
I hate science,hate science,0.0
Love  this video! Very handsome,love video handsome,1.0
god I love you,god love,1.0
Great video!❤,great video,1.0
Can someone tell me how this is done though? Like is a machine used?,someone tell done though like machine used,1.0
"8 years later your videos continue saving lives and degrees. Incredible explanations! Please, for the love of god and the hope of future generations, never take down your posts!!",year later video continue saving life degree incredible explanation please love god hope future generation never take post,1.0
"Great explanation, highly appreciated <3",great explanation highly appreciated,1.0
"Good job but i think have a mistake 

In any given bacterial strain, a CRISPR sequence inserted during the oldest infection is located farthest from the cas genes and the most recent is closest to the cas genes.",good job think mistake given bacterial strain crispr sequence inserted oldest infection located farthest ca gene recent closest ca gene,1.0
Thanks a lot after 8 years wow=),thanks lot year wow,1.0
very good explanation! thank you sir.,good explanation thank sir,1.0
THANK YOU SO MUCH !!!! loved every second of this,thank much loved every second,1.0
"I'm not sure I'm 100% on exactly how it works, but you did a beautiful job of explaining the base concepts to a relatively unscientific shlub like me. Thanks!",im sure im exactly work beautiful job explaining base concept relatively unscientific shlub like thanks,1.0
"Ahh,, ya. 
I totally get it now.
Thanks for the simple explanation.
So much clearer on that now.",ahh ya totally get thanks simple explanation much clearer,1.0
"Many have played Jenga or know the basics of displacement.
Before humans have a complete understanding of genetics and a true explanation for "" junk DNA"".
In my opinion, sciences ( generic) are run like a business and may theories are lacking in research, application and the red tape is snipped prematurely to hasten a contract or deal . Scary shit.",many played jenga know basic displacement human complete understanding genetics true explanation junk dna opinion science generic run like business may theory lacking research application red tape snipped prematurely hasten contract deal scary shit,1.0
Great lecture and simplicity  explained 👌 🎉🎉😊 thanks,great lecture simplicity explained thanks,1.0
"I typically never leave comments on videos, but you really taught me an entire lecture and lecture video  that my teracher assigned. She's not a bad teacher i actually like her, but somehow not everything gets through. I was so shaky on the concept or the crispr system and didn't know what was what. Now i feel as though i have some illegal knowledge that the government will try to take me in for at some point in my life.",typically never leave comment video really taught entire lecture lecture video teracher assigned shes bad teacher actually like somehow everything get shaky concept crispr system didnt know feel though illegal knowledge government try take point life,1.0
Thanks!,thanks,1.0
loved it,loved,1.0
It is mega helpful.   THANKS A LOT,mega helpful thanks lot,1.0
"I really liked your video, I am an educator - teaching medical residents and students. Can you please share how you create animations for your videos. Thanks in advance. Dr Arora",really liked video educator teaching medical resident student please share create animation video thanks advance dr arora,1.0
Thanks for sharing this! it was awesome ;),thanks sharing awesome,1.0
"Thanks Mr Bozeman. Great explanation! I do have a question. If you want to heal a patient with a genetic disease, does the crispr-cas9 corrects one cell or all the cells? If it only heal one cell, how does the healed cell overcome other original cells?",thanks mr bozeman great explanation question want heal patient genetic disease crisprcas corrects one cell cell heal one cell healed cell overcome original cell,1.0
that was fantastic to summarize it in a very short time. thanks,fantastic summarize short time thanks,1.0
love it,love,1.0
I would like permission to use this video in a presentation for our church livestream (on YouTube and our website).  How do I go about doing that?,would like permission use video presentation church livestream youtube website go,1.0
awesome explanation!,awesome explanation,1.0
"Thanks for that exciting video, it was extremely informational. I am interested what is advantages of trcrRNA-crRNA chimera?",thanks exciting video extremely informational interested advantage trcrrnacrrna chimera,1.0
that helpful. thanks for sharing.,helpful thanks sharing,1.0
"Best sir love from Pakistan 🇵🇰. 
Keep up the good work.",best sir love pakistan keep good work,1.0
"No no no, if you think it'll only be used fir good your so wrong. Greed money and power . This is horrific",think itll used fir good wrong greed money power horrific,1.0
"I wonder for the modified CRISPR, when do the cutting of the original double stranded DNA, where did the original gene sequence go? Because it seem like the enzyme only cleave the DNA at specific location and not remove the desired gene that we want to replace",wonder modified crispr cutting original double stranded dna original gene sequence go seem like enzyme cleave dna specific location remove desired gene want replace,1.0
That was very Interesting Thanks Paul Never thought i would have Understood or watched it till the end Thanks.,interesting thanks paul never thought would understood watched till end thanks,1.0
"You did a great job with this video, so much so that a layperson could grasp it. Thank you. Please do one on Oligodendroglioma brain tumors!",great job video much layperson could grasp thank please one oligodendroglioma brain tumor,1.0
I'm not an English speaker and I understood this video. Thank you very much for the explanation. It's very visual and that had helped me a lot. For more teachers like this guy :),im english speaker understood video thank much explanation visual helped lot teacher like guy,1.0
